INSERT INTO [PRODUCT_CATALOG] ([ID], [DESCRIPTION], [CATEGORY_ID]) VALUES (39, 'PECHITO DE CERDO CONG C/M RYDHANS', 14);
INSERT INTO [PRODUCT_CATALOG] ([ID], [DESCRIPTION], [CATEGORY_ID]) VALUES (588536, 'ENDIVIA X KG  PATAGONIA SUNRISE', 15);
INSERT INTO [PRODUCT_CATALOG] ([ID], [DESCRIPTION], [CATEGORY_ID]) VALUES (588549, 'GALLE QUAKER AVEN CHOCO X264G', 7);
INSERT INTO [PRODUCT_CATALOG] ([ID], [DESCRIPTION], [CATEGORY_ID]) VALUES (588783, 'FIJADOR ROBY NORMAL  X 180ML', 5);
INSERT INTO [PRODUCT_CATALOG] ([ID], [DESCRIPTION], [CATEGORY_ID]) VALUES (588796, 'FIJADOR ROBY FLEX/MEDIO  X180ML', 5);
INSERT INTO [PRODUCT_CATALOG] ([ID], [DESCRIPTION], [CATEGORY_ID]) VALUES (588809, 'FIJADOR ROBY FUERTE  X 180ML', 5);
INSERT INTO [PRODUCT_CATALOG] ([ID], [DESCRIPTION], [CATEGORY_ID]) VALUES (588822, 'FIJADOR ROBY NORMAL X392ML', 5);
INSERT INTO [PRODUCT_CATALOG] ([ID], [DESCRIPTION], [CATEGORY_ID]) VALUES (588861, 'FIJADOR ROBY FLEX/MEDIO X392ML', 5);
INSERT INTO [PRODUCT_CATALOG] ([ID], [DESCRIPTION], [CATEGORY_ID]) VALUES (588874, 'FIJADOR ROBY FUERTE  X392ML', 5);
INSERT INTO [PRODUCT_CATALOG] ([ID], [DESCRIPTION], [CATEGORY_ID]) VALUES (589160, 'SALCHT/VIENA S/PIEL LARGA X30UXKG', 10);
INSERT INTO [PRODUCT_CATALOG] ([ID], [DESCRIPTION], [CATEGORY_ID]) VALUES (589173, 'SALSA M&K POMAROLA X 340', 6);
INSERT INTO [PRODUCT_CATALOG] ([ID], [DESCRIPTION], [CATEGORY_ID]) VALUES (589186, 'SALSA M&K PIZZA X340', 6);
INSERT INTO [PRODUCT_CATALOG] ([ID], [DESCRIPTION], [CATEGORY_ID]) VALUES (589199, ' SALSA M&K PORTUGUESA X 340', 6);
INSERT INTO [PRODUCT_CATALOG] ([ID], [DESCRIPTION], [CATEGORY_ID]) VALUES (589212, 'MELON AMARILLO X KG PATAGONIA', 15);
INSERT INTO [PRODUCT_CATALOG] ([ID], [DESCRIPTION], [CATEGORY_ID]) VALUES (589225, 'MELON ESCRITO X KG PATAGONIA', 15);
INSERT INTO [PRODUCT_CATALOG] ([ID], [DESCRIPTION], [CATEGORY_ID]) VALUES (589238, 'UVA NEGRA X KG PATAGONIA', 15);
INSERT INTO [PRODUCT_CATALOG] ([ID], [DESCRIPTION], [CATEGORY_ID]) VALUES (589251, 'PERCHA ANTIHUMEDAD REC LAV X250', 4);
INSERT INTO [PRODUCT_CATALOG] ([ID], [DESCRIPTION], [CATEGORY_ID]) VALUES (589277, 'HARINA 000 ARO PQ X 5 KG', 9);
INSERT INTO [PRODUCT_CATALOG] ([ID], [DESCRIPTION], [CATEGORY_ID]) VALUES (589290, 'HARINA 0000 ARO PQ X 5 KG', 9);
INSERT INTO [PRODUCT_CATALOG] ([ID], [DESCRIPTION], [CATEGORY_ID]) VALUES (589316, 'BOMBON FERRERO ROCHER 16PQX3U', 7);
INSERT INTO [PRODUCT_CATALOG] ([ID], [DESCRIPTION], [CATEGORY_ID]) VALUES (589329, 'BOMBON FERRERO ROCHERPQ X100G', 7);
INSERT INTO [PRODUCT_CATALOG] ([ID], [DESCRIPTION], [CATEGORY_ID]) VALUES (589342, 'BOMBON FERRERO ROCHER PQX200G', 7);
INSERT INTO [PRODUCT_CATALOG] ([ID], [DESCRIPTION], [CATEGORY_ID]) VALUES (589355, 'PLATO MADERA 20 CM.', 26);
INSERT INTO [PRODUCT_CATALOG] ([ID], [DESCRIPTION], [CATEGORY_ID]) VALUES (589368, 'PASTILLAS TIC TAC NARA PQX12U', 7);
INSERT INTO [PRODUCT_CATALOG] ([ID], [DESCRIPTION], [CATEGORY_ID]) VALUES (589381, 'PASTILLAS TIC TAC MENT PQX12U', 7);
INSERT INTO [PRODUCT_CATALOG] ([ID], [DESCRIPTION], [CATEGORY_ID]) VALUES (589394, 'NUTELLA X350 GRS', 7);
INSERT INTO [PRODUCT_CATALOG] ([ID], [DESCRIPTION], [CATEGORY_ID]) VALUES (589407, 'PASTILLA TIC TAC MEN F PQX12U', 7);
INSERT INTO [PRODUCT_CATALOG] ([ID], [DESCRIPTION], [CATEGORY_ID]) VALUES (589420, 'PASTILLAS TIC TAC FRUTI PQX12', 7);
INSERT INTO [PRODUCT_CATALOG] ([ID], [DESCRIPTION], [CATEGORY_ID]) VALUES (589433, 'PASTILLA TIC TAC MARAC PQX12U', 7);
INSERT INTO [PRODUCT_CATALOG] ([ID], [DESCRIPTION], [CATEGORY_ID]) VALUES (589446, 'PLATO MADERA 24 CM.', 26);
INSERT INTO [PRODUCT_CATALOG] ([ID], [DESCRIPTION], [CATEGORY_ID]) VALUES (589459, 'PLATO MADERA 28 CM.', 26);
INSERT INTO [PRODUCT_CATALOG] ([ID], [DESCRIPTION], [CATEGORY_ID]) VALUES (589485, 'PIZZERA MADERA 35 CM.', 26);
INSERT INTO [PRODUCT_CATALOG] ([ID], [DESCRIPTION], [CATEGORY_ID]) VALUES (589524, 'PORTA-ROLLO MAD VERTICAL 30 CM', 26);
INSERT INTO [PRODUCT_CATALOG] ([ID], [DESCRIPTION], [CATEGORY_ID]) VALUES (589537, 'QUESO CREMOSO LUCRECIA X KG', 10);
INSERT INTO [PRODUCT_CATALOG] ([ID], [DESCRIPTION], [CATEGORY_ID]) VALUES (589550, 'MORTADELA BOLOGNA 6KG', 10);
INSERT INTO [PRODUCT_CATALOG] ([ID], [DESCRIPTION], [CATEGORY_ID]) VALUES (589576, 'TABLA ECONÓMICA MADERA 15X30 CM', 26);
INSERT INTO [PRODUCT_CATALOG] ([ID], [DESCRIPTION], [CATEGORY_ID]) VALUES (589589, 'QUESO RALLADO LUCRECIA X 1 KILO', 10);
INSERT INTO [PRODUCT_CATALOG] ([ID], [DESCRIPTION], [CATEGORY_ID]) VALUES (589602, 'CUCHARA MADERA 35 CM', 26);
INSERT INTO [PRODUCT_CATALOG] ([ID], [DESCRIPTION], [CATEGORY_ID]) VALUES (589628, 'PALO AMASAR MAD. 30 CM.', 26);
INSERT INTO [PRODUCT_CATALOG] ([ID], [DESCRIPTION], [CATEGORY_ID]) VALUES (589680, 'RICOTTA LUCRECIA X KG', 10);
INSERT INTO [PRODUCT_CATALOG] ([ID], [DESCRIPTION], [CATEGORY_ID]) VALUES (589732, 'PALO AMASAR MAD. 50 CM.', 26);
INSERT INTO [PRODUCT_CATALOG] ([ID], [DESCRIPTION], [CATEGORY_ID]) VALUES (589875, 'CARP ESCOLAR 3 ANIL 40 MM ALTERNA', 39);
INSERT INTO [PRODUCT_CATALOG] ([ID], [DESCRIPTION], [CATEGORY_ID]) VALUES (589901, 'JARRO DESAYUNO TERRACOTA 360 ML', 26);
INSERT INTO [PRODUCT_CATALOG] ([ID], [DESCRIPTION], [CATEGORY_ID]) VALUES (589966, 'JARRO DESAYUNO BCO 360 ML', 26);
INSERT INTO [PRODUCT_CATALOG] ([ID], [DESCRIPTION], [CATEGORY_ID]) VALUES (590018, 'TAZON SOPERO BCO 420 ML', 26);
INSERT INTO [PRODUCT_CATALOG] ([ID], [DESCRIPTION], [CATEGORY_ID]) VALUES (590044, 'GASEO COCA COLA LIGHT 6X3L', 2);
INSERT INTO [PRODUCT_CATALOG] ([ID], [DESCRIPTION], [CATEGORY_ID]) VALUES (590122, 'CERA SUIZA P PLASTIF X5LT', 4);
INSERT INTO [PRODUCT_CATALOG] ([ID], [DESCRIPTION], [CATEGORY_ID]) VALUES (590161, 'DURAZNO BETER EN MTD 12X820GR', 6);
INSERT INTO [PRODUCT_CATALOG] ([ID], [DESCRIPTION], [CATEGORY_ID]) VALUES (590174, 'LIMP PISO SUIZA PLASTIF X5LT', 4);
INSERT INTO [PRODUCT_CATALOG] ([ID], [DESCRIPTION], [CATEGORY_ID]) VALUES (590187, 'AUTOB SUIZA INCOLORO X5LT', 4);
INSERT INTO [PRODUCT_CATALOG] ([ID], [DESCRIPTION], [CATEGORY_ID]) VALUES (590213, 'ACOND SUIZA BT X5L', 4);
INSERT INTO [PRODUCT_CATALOG] ([ID], [DESCRIPTION], [CATEGORY_ID]) VALUES (590226, 'EMULS ACRI SUIZA INCO X5LT', 4);
INSERT INTO [PRODUCT_CATALOG] ([ID], [DESCRIPTION], [CATEGORY_ID]) VALUES (590239, 'ALIMENTO MIEL MK 1PTX 500G.', 8);
INSERT INTO [PRODUCT_CATALOG] ([ID], [DESCRIPTION], [CATEGORY_ID]) VALUES (590252, 'ALIMENTO MIEL BIOWAY 1PT X 250G.', 8);
INSERT INTO [PRODUCT_CATALOG] ([ID], [DESCRIPTION], [CATEGORY_ID]) VALUES (590265, 'MIEL PURA BIOWAY 1BT X 560G', 8);
INSERT INTO [PRODUCT_CATALOG] ([ID], [DESCRIPTION], [CATEGORY_ID]) VALUES (590278, 'TOAL HUM ANTIB BIALCOHOL FPX40U', 5);
INSERT INTO [PRODUCT_CATALOG] ([ID], [DESCRIPTION], [CATEGORY_ID]) VALUES (590330, 'MERM S/AZUC CORMILLOT DZO 1X390G', 8);
INSERT INTO [PRODUCT_CATALOG] ([ID], [DESCRIPTION], [CATEGORY_ID]) VALUES (590343, 'MERM S/AZUC CORMILLOT FRUT 1X390G', 8);
INSERT INTO [PRODUCT_CATALOG] ([ID], [DESCRIPTION], [CATEGORY_ID]) VALUES (590356, 'PELON BLANCO X KG LEBED', 15);
INSERT INTO [PRODUCT_CATALOG] ([ID], [DESCRIPTION], [CATEGORY_ID]) VALUES (590408, 'PROVOLETA BARRO Nº14', 26);
INSERT INTO [PRODUCT_CATALOG] ([ID], [DESCRIPTION], [CATEGORY_ID]) VALUES (590447, 'CACEROLA Nº 5 BARRO 20 X 8 CM', 26);
INSERT INTO [PRODUCT_CATALOG] ([ID], [DESCRIPTION], [CATEGORY_ID]) VALUES (590460, 'TAZA TE ARO BCO 7,5 CM', 26);
INSERT INTO [PRODUCT_CATALOG] ([ID], [DESCRIPTION], [CATEGORY_ID]) VALUES (590473, 'PLATO TE ARO BCO 14 CM', 26);
INSERT INTO [PRODUCT_CATALOG] ([ID], [DESCRIPTION], [CATEGORY_ID]) VALUES (590499, 'TAZA CAFE ARO BCO 5,5 CM', 26);
INSERT INTO [PRODUCT_CATALOG] ([ID], [DESCRIPTION], [CATEGORY_ID]) VALUES (590525, 'PLATO CAFE ARO BCO 11,5 CM', 26);
INSERT INTO [PRODUCT_CATALOG] ([ID], [DESCRIPTION], [CATEGORY_ID]) VALUES (590538, 'PLATO PLAYO ARO BCO 25,5 CM', 26);
INSERT INTO [PRODUCT_CATALOG] ([ID], [DESCRIPTION], [CATEGORY_ID]) VALUES (590551, 'PLATO HONDO ARO BCO 22,3 CM', 26);
INSERT INTO [PRODUCT_CATALOG] ([ID], [DESCRIPTION], [CATEGORY_ID]) VALUES (590577, 'PLATO POSTRE ARO BCO 20 CM', 26);
INSERT INTO [PRODUCT_CATALOG] ([ID], [DESCRIPTION], [CATEGORY_ID]) VALUES (590629, 'FUENTE OVAL ARO 20 CMX14CM BCO', 26);
INSERT INTO [PRODUCT_CATALOG] ([ID], [DESCRIPTION], [CATEGORY_ID]) VALUES (590681, 'EMPAQUE MIXTO FINCA BLANCA X 400G', 15);
INSERT INTO [PRODUCT_CATALOG] ([ID], [DESCRIPTION], [CATEGORY_ID]) VALUES (590707, 'BOWL C/PIE ARO BCO 15 DIAM X 10CM', 26);
INSERT INTO [PRODUCT_CATALOG] ([ID], [DESCRIPTION], [CATEGORY_ID]) VALUES (590720, 'BOLS C/PIE ARO BCO 12,5 X 8 CM', 26);
INSERT INTO [PRODUCT_CATALOG] ([ID], [DESCRIPTION], [CATEGORY_ID]) VALUES (590733, 'BOWL C/PIE ARO CHICO BCO 8 X 5 CM', 26);
INSERT INTO [PRODUCT_CATALOG] ([ID], [DESCRIPTION], [CATEGORY_ID]) VALUES (590785, 'PLATO POSTRE ARO 20CM. NGO', 26);
INSERT INTO [PRODUCT_CATALOG] ([ID], [DESCRIPTION], [CATEGORY_ID]) VALUES (590876, 'BOWL C/PIE ARO NGO 15 DIAM X 10CM', 26);
INSERT INTO [PRODUCT_CATALOG] ([ID], [DESCRIPTION], [CATEGORY_ID]) VALUES (590889, 'BOLS C/PIE ARO NGO 12,5 X 8 CM', 26);
INSERT INTO [PRODUCT_CATALOG] ([ID], [DESCRIPTION], [CATEGORY_ID]) VALUES (590902, 'BOWL C/PIE ARO NGO 8 CM', 26);
INSERT INTO [PRODUCT_CATALOG] ([ID], [DESCRIPTION], [CATEGORY_ID]) VALUES (590928, 'MERM LIGHT CORMILLOT DAM 1X390G', 8);
INSERT INTO [PRODUCT_CATALOG] ([ID], [DESCRIPTION], [CATEGORY_ID]) VALUES (590941, 'MERM LIGHT CORMILLOT CIR 1X390G', 8);
INSERT INTO [PRODUCT_CATALOG] ([ID], [DESCRIPTION], [CATEGORY_ID]) VALUES (590954, 'MERM LIGHT CORMILLOT NARAN 1X390G', 8);
INSERT INTO [PRODUCT_CATALOG] ([ID], [DESCRIPTION], [CATEGORY_ID]) VALUES (590967, 'MERM LIGHT CORMILLOT FRUT 1X390G', 8);
INSERT INTO [PRODUCT_CATALOG] ([ID], [DESCRIPTION], [CATEGORY_ID]) VALUES (590980, 'MERM MK DURAZNO FR 1X454G', 8);
INSERT INTO [PRODUCT_CATALOG] ([ID], [DESCRIPTION], [CATEGORY_ID]) VALUES (591032, 'COMPOTERA/SOPERA CUADRADA MELAM', 26);
INSERT INTO [PRODUCT_CATALOG] ([ID], [DESCRIPTION], [CATEGORY_ID]) VALUES (591071, 'ENSALADERA CHICA MELAMINA', 26);
INSERT INTO [PRODUCT_CATALOG] ([ID], [DESCRIPTION], [CATEGORY_ID]) VALUES (591084, 'PLATO HONDO INT CUADRADO MELAM', 26);
INSERT INTO [PRODUCT_CATALOG] ([ID], [DESCRIPTION], [CATEGORY_ID]) VALUES (591110, 'PLATO POSTRE INT CUAD MELAMINA', 26);
INSERT INTO [PRODUCT_CATALOG] ([ID], [DESCRIPTION], [CATEGORY_ID]) VALUES (591162, 'PLATO POSTRE MELAMINA C/BORDE', 26);
INSERT INTO [PRODUCT_CATALOG] ([ID], [DESCRIPTION], [CATEGORY_ID]) VALUES (591240, 'PLATO HONDO MELAMINA', 26);
INSERT INTO [PRODUCT_CATALOG] ([ID], [DESCRIPTION], [CATEGORY_ID]) VALUES (591253, 'MERM MK DAMASCO FR 1X454G', 8);
INSERT INTO [PRODUCT_CATALOG] ([ID], [DESCRIPTION], [CATEGORY_ID]) VALUES (591266, 'MERM MK CIRUELA  FR 1X454G', 8);
INSERT INTO [PRODUCT_CATALOG] ([ID], [DESCRIPTION], [CATEGORY_ID]) VALUES (591279, 'MERM MK FRUTILLA  FR 1X454G', 8);
INSERT INTO [PRODUCT_CATALOG] ([ID], [DESCRIPTION], [CATEGORY_ID]) VALUES (591409, 'DESO GLAD AUTSP REP CAM X7ML', 4);
INSERT INTO [PRODUCT_CATALOG] ([ID], [DESCRIPTION], [CATEGORY_ID]) VALUES (591435, 'FILET DE SURUBÍ CULT.DORADO X KG', 96);
INSERT INTO [PRODUCT_CATALOG] ([ID], [DESCRIPTION], [CATEGORY_ID]) VALUES (591448, 'ASADO COMPLETO OFERTA MARFRIG', 12);
INSERT INTO [PRODUCT_CATALOG] ([ID], [DESCRIPTION], [CATEGORY_ID]) VALUES (591487, 'GALLE MARINE RIANI ORIG X170G', 7);
INSERT INTO [PRODUCT_CATALOG] ([ID], [DESCRIPTION], [CATEGORY_ID]) VALUES (591513, 'GALLE MARINE RIANI QUESO X170G', 7);
INSERT INTO [PRODUCT_CATALOG] ([ID], [DESCRIPTION], [CATEGORY_ID]) VALUES (591526, 'GALLE MARIN RIA LINO&CHIA X170G', 7);
INSERT INTO [PRODUCT_CATALOG] ([ID], [DESCRIPTION], [CATEGORY_ID]) VALUES (591552, 'GALLE MARINE RIANI AZUCAR X170G', 7);
INSERT INTO [PRODUCT_CATALOG] ([ID], [DESCRIPTION], [CATEGORY_ID]) VALUES (591578, 'JARDINERA INALPA X850 GR', 6);
INSERT INTO [PRODUCT_CATALOG] ([ID], [DESCRIPTION], [CATEGORY_ID]) VALUES (591591, 'REMOLACHA INALPA X850GR', 6);
INSERT INTO [PRODUCT_CATALOG] ([ID], [DESCRIPTION], [CATEGORY_ID]) VALUES (591617, 'CHOCLO GRANO AMAR INALPA X850GR', 6);
INSERT INTO [PRODUCT_CATALOG] ([ID], [DESCRIPTION], [CATEGORY_ID]) VALUES (591669, 'UVA RED GLOBE  X KG   LEBED', 15);
INSERT INTO [PRODUCT_CATALOG] ([ID], [DESCRIPTION], [CATEGORY_ID]) VALUES (591682, 'UVA ROSA  X KG   LEBED', 15);
INSERT INTO [PRODUCT_CATALOG] ([ID], [DESCRIPTION], [CATEGORY_ID]) VALUES (591695, 'PAÑO MULTI SKAY PQ X1UN', 4);
INSERT INTO [PRODUCT_CATALOG] ([ID], [DESCRIPTION], [CATEGORY_ID]) VALUES (591734, 'GUANTES SKAY LISOS GRANDE X5 UN', 4);
INSERT INTO [PRODUCT_CATALOG] ([ID], [DESCRIPTION], [CATEGORY_ID]) VALUES (591773, 'BOLSA ASURIN CON 80X110 X10U PLUS', 4);
INSERT INTO [PRODUCT_CATALOG] ([ID], [DESCRIPTION], [CATEGORY_ID]) VALUES (591929, 'CORTA RAVIOLES C/MANGO POLIPROPIL', 26);
INSERT INTO [PRODUCT_CATALOG] ([ID], [DESCRIPTION], [CATEGORY_ID]) VALUES (592007, 'CORTA PIZZA C/MANGO POLIPROPILENO', 26);
INSERT INTO [PRODUCT_CATALOG] ([ID], [DESCRIPTION], [CATEGORY_ID]) VALUES (592072, 'RALLADOR PLANO QUESO', 26);
INSERT INTO [PRODUCT_CATALOG] ([ID], [DESCRIPTION], [CATEGORY_ID]) VALUES (592098, 'PAÑ PAMPERS SUPERSEC REG XG X8U', 4);
INSERT INTO [PRODUCT_CATALOG] ([ID], [DESCRIPTION], [CATEGORY_ID]) VALUES (592111, 'PAÑ PAMPERS SUPERSEC REG GX9U', 4);
INSERT INTO [PRODUCT_CATALOG] ([ID], [DESCRIPTION], [CATEGORY_ID]) VALUES (592124, 'PAÑ PAMPERS SUPERSEC REG XXG X8U', 4);
INSERT INTO [PRODUCT_CATALOG] ([ID], [DESCRIPTION], [CATEGORY_ID]) VALUES (592137, 'PAÑ PAMPERS SUPERSEC HIPER M X66U', 4);
INSERT INTO [PRODUCT_CATALOG] ([ID], [DESCRIPTION], [CATEGORY_ID]) VALUES (592150, 'PAÑ PAMPERS SUPERS HIPER GX54U', 4);
INSERT INTO [PRODUCT_CATALOG] ([ID], [DESCRIPTION], [CATEGORY_ID]) VALUES (592163, 'PAÑ PAMPERS SUPERSEC HIPER XGX44U', 4);
INSERT INTO [PRODUCT_CATALOG] ([ID], [DESCRIPTION], [CATEGORY_ID]) VALUES (592215, 'PAÑ PAMPERS SUPERS HIPER XXG X44U', 4);
INSERT INTO [PRODUCT_CATALOG] ([ID], [DESCRIPTION], [CATEGORY_ID]) VALUES (592241, 'FECULA MAIZ MAIZENA 1CJ X 200G.', 8);
INSERT INTO [PRODUCT_CATALOG] ([ID], [DESCRIPTION], [CATEGORY_ID]) VALUES (592345, 'SEMOLA VITINA F. CALCIO 1X250G', 8);
INSERT INTO [PRODUCT_CATALOG] ([ID], [DESCRIPTION], [CATEGORY_ID]) VALUES (592371, 'SEMOLA VITINA VEGETALES 1X250G', 8);
INSERT INTO [PRODUCT_CATALOG] ([ID], [DESCRIPTION], [CATEGORY_ID]) VALUES (592423, 'SEMOLA  VITINA F. CALCIO 1X500G', 8);
INSERT INTO [PRODUCT_CATALOG] ([ID], [DESCRIPTION], [CATEGORY_ID]) VALUES (592540, 'PALMITO TRO MK LT X800G', 6);
INSERT INTO [PRODUCT_CATALOG] ([ID], [DESCRIPTION], [CATEGORY_ID]) VALUES (592605, 'MORRON AMARILLO X KG PATAGONIA', 15);
INSERT INTO [PRODUCT_CATALOG] ([ID], [DESCRIPTION], [CATEGORY_ID]) VALUES (592787, 'BIZCOCHO JORGITO GRAS PQX200G', 7);
INSERT INTO [PRODUCT_CATALOG] ([ID], [DESCRIPTION], [CATEGORY_ID]) VALUES (592852, 'GASEO CUNNINGTON L LIM 6X2,25', 2);
INSERT INTO [PRODUCT_CATALOG] ([ID], [DESCRIPTION], [CATEGORY_ID]) VALUES (592891, 'MERM. LIGHT BC CIRUELA 1X390G.', 8);
INSERT INTO [PRODUCT_CATALOG] ([ID], [DESCRIPTION], [CATEGORY_ID]) VALUES (592943, 'GASEOSA NEUSS LIMA  4 X 2.25 L', 2);
INSERT INTO [PRODUCT_CATALOG] ([ID], [DESCRIPTION], [CATEGORY_ID]) VALUES (592956, 'MERM. LIGHT BC DURAZNO 1X390G.', 8);
INSERT INTO [PRODUCT_CATALOG] ([ID], [DESCRIPTION], [CATEGORY_ID]) VALUES (592969, 'MERM. LIGHT BC NARANJA 1X454G.', 8);
INSERT INTO [PRODUCT_CATALOG] ([ID], [DESCRIPTION], [CATEGORY_ID]) VALUES (593008, 'MERM. LIGHT BC FRUTILLA 1X390G.', 8);
INSERT INTO [PRODUCT_CATALOG] ([ID], [DESCRIPTION], [CATEGORY_ID]) VALUES (593034, 'SET HERM. X 10 UNID', 26);
INSERT INTO [PRODUCT_CATALOG] ([ID], [DESCRIPTION], [CATEGORY_ID]) VALUES (593047, 'MERM. CAMPAGNOLA DURAZNO 1X454G.', 8);
INSERT INTO [PRODUCT_CATALOG] ([ID], [DESCRIPTION], [CATEGORY_ID]) VALUES (593060, 'MERM. CAMPAGNOLA CIRUELA 1X454G.', 8);
INSERT INTO [PRODUCT_CATALOG] ([ID], [DESCRIPTION], [CATEGORY_ID]) VALUES (593073, 'MERM. CAMPAGNOLA FRUTILLA 1X454G.', 8);
INSERT INTO [PRODUCT_CATALOG] ([ID], [DESCRIPTION], [CATEGORY_ID]) VALUES (593086, 'MERM. LIGHT NOEL CIRUELA 1X390G', 8);
INSERT INTO [PRODUCT_CATALOG] ([ID], [DESCRIPTION], [CATEGORY_ID]) VALUES (593099, 'FALDA SIN HUESO MARFRIG', 12);
INSERT INTO [PRODUCT_CATALOG] ([ID], [DESCRIPTION], [CATEGORY_ID]) VALUES (593112, 'MERM. LIGHT NOEL DAMASCO 1X390G', 8);
INSERT INTO [PRODUCT_CATALOG] ([ID], [DESCRIPTION], [CATEGORY_ID]) VALUES (593125, 'MERM. LIGHT NOEL NARANJA 1X390G', 8);
INSERT INTO [PRODUCT_CATALOG] ([ID], [DESCRIPTION], [CATEGORY_ID]) VALUES (593138, 'MERM. LIGHT NOEL FRUTILLA 1X390G', 8);
INSERT INTO [PRODUCT_CATALOG] ([ID], [DESCRIPTION], [CATEGORY_ID]) VALUES (593151, 'MERM. ARCOR CIRUELA 1X454G', 8);
INSERT INTO [PRODUCT_CATALOG] ([ID], [DESCRIPTION], [CATEGORY_ID]) VALUES (593164, 'MERM. ARCOR DURAZNO 1X454G', 8);
INSERT INTO [PRODUCT_CATALOG] ([ID], [DESCRIPTION], [CATEGORY_ID]) VALUES (593177, 'MERM. ARCOR NARANJA 1X454G', 8);
INSERT INTO [PRODUCT_CATALOG] ([ID], [DESCRIPTION], [CATEGORY_ID]) VALUES (593190, 'MERM. ARCOR FRUTILLA 1X454G', 8);
INSERT INTO [PRODUCT_CATALOG] ([ID], [DESCRIPTION], [CATEGORY_ID]) VALUES (593203, 'MERM. NOEL CIRUELA 1X454G', 8);
INSERT INTO [PRODUCT_CATALOG] ([ID], [DESCRIPTION], [CATEGORY_ID]) VALUES (593216, 'MERM. NOEL DAMASCO 1X454G', 8);
INSERT INTO [PRODUCT_CATALOG] ([ID], [DESCRIPTION], [CATEGORY_ID]) VALUES (593229, 'MERM. LIGHT NOEL DURAZNO 1X390G', 8);
INSERT INTO [PRODUCT_CATALOG] ([ID], [DESCRIPTION], [CATEGORY_ID]) VALUES (593242, 'MERM. NOEL DURAZNO 1X454G', 8);
INSERT INTO [PRODUCT_CATALOG] ([ID], [DESCRIPTION], [CATEGORY_ID]) VALUES (593268, 'MERM. NOEL NARANJA 1X454G', 8);
INSERT INTO [PRODUCT_CATALOG] ([ID], [DESCRIPTION], [CATEGORY_ID]) VALUES (593294, 'MERM. NOEL FRUTILLA 1X454G', 8);
INSERT INTO [PRODUCT_CATALOG] ([ID], [DESCRIPTION], [CATEGORY_ID]) VALUES (593307, 'JAB COM LUX FRES IRRES PQX125G', 5);
INSERT INTO [PRODUCT_CATALOG] ([ID], [DESCRIPTION], [CATEGORY_ID]) VALUES (593320, 'JAB COM LUX FRES IRRES 3X125G', 5);
INSERT INTO [PRODUCT_CATALOG] ([ID], [DESCRIPTION], [CATEGORY_ID]) VALUES (593346, 'JAB LIQ DOVE CREM DPX220ML', 5);
INSERT INTO [PRODUCT_CATALOG] ([ID], [DESCRIPTION], [CATEGORY_ID]) VALUES (593359, 'QUESO CREMOSO VILAYO X KG', 10);
INSERT INTO [PRODUCT_CATALOG] ([ID], [DESCRIPTION], [CATEGORY_ID]) VALUES (593385, 'FIAMBRE EMP POLL/CER  FELA X 6 KG', 10);
INSERT INTO [PRODUCT_CATALOG] ([ID], [DESCRIPTION], [CATEGORY_ID]) VALUES (593398, 'AMERICANO GANCIA X 750CC', 1);
INSERT INTO [PRODUCT_CATALOG] ([ID], [DESCRIPTION], [CATEGORY_ID]) VALUES (593450, 'JAB ANTIB LIFEBUOY TOTAL DPX220', 5);
INSERT INTO [PRODUCT_CATALOG] ([ID], [DESCRIPTION], [CATEGORY_ID]) VALUES (593463, 'JAB ANTIB LIFEBUOY CREAM DPX220', 5);
INSERT INTO [PRODUCT_CATALOG] ([ID], [DESCRIPTION], [CATEGORY_ID]) VALUES (593554, 'JAB LIQ PALMOLIVE POMEGR BTX250ML', 5);
INSERT INTO [PRODUCT_CATALOG] ([ID], [DESCRIPTION], [CATEGORY_ID]) VALUES (593567, 'JAB LIQ PALMOLIVE RELAX BTX250ML', 5);
INSERT INTO [PRODUCT_CATALOG] ([ID], [DESCRIPTION], [CATEGORY_ID]) VALUES (593606, 'MERM LIGHT CORMILLOT DZO 1X390G', 8);
INSERT INTO [PRODUCT_CATALOG] ([ID], [DESCRIPTION], [CATEGORY_ID]) VALUES (593710, 'ENJ BUC COLGATE PLAX KIDSx250', 5);
INSERT INTO [PRODUCT_CATALOG] ([ID], [DESCRIPTION], [CATEGORY_ID]) VALUES (593762, 'SALSA DE AJÍ SUA THAITI X285G', 6);
INSERT INTO [PRODUCT_CATALOG] ([ID], [DESCRIPTION], [CATEGORY_ID]) VALUES (593788, 'JAB PLUSBELLE ENERG RENOV X140G', 5);
INSERT INTO [PRODUCT_CATALOG] ([ID], [DESCRIPTION], [CATEGORY_ID]) VALUES (593801, 'FIAMBRE CER/POLL P/EMP GONZ X KG.', 10);
INSERT INTO [PRODUCT_CATALOG] ([ID], [DESCRIPTION], [CATEGORY_ID]) VALUES (593827, 'JAB PLUSBELLE NIGHT THERA X140G', 5);
INSERT INTO [PRODUCT_CATALOG] ([ID], [DESCRIPTION], [CATEGORY_ID]) VALUES (593840, 'SALSA CESAR THAITI X265CC', 6);
INSERT INTO [PRODUCT_CATALOG] ([ID], [DESCRIPTION], [CATEGORY_ID]) VALUES (593853, 'CARPETA DOLPHIN OF C/20 FOLIOS X1', 39);
